trial_id,condition,seed,success,killed,ttf,distance,initial_euclidean,pte,tortuosity,upwind_fidelity,satiety_auc,escapes_count
1,WT,42,0,1,196,546.29,48.15,0.0881,12.8886,-0.0562,0.5476,90
2,WT,43,1,0,154,391.93,44.36,0.1132,8.248,0.2366,0.548,60
3,WT,44,0,1,41,177.88,48.62,0.2733,4.0854,0.0518,0.5484,30
4,WT,45,0,1,82,252.0,48.41,0.1921,6.6825,0.1094,0.5485,30
5,WT,46,0,0,400,896.34,44.38,0.0495,13.4952,0.0732,0.5457,90
6,WT,47,0,0,400,934.7,46.4,0.0496,15.581,0.0747,0.5457,90
7,WT,48,0,0,400,840.39,47.55,0.0566,14.4569,0.0844,0.5457,60
8,WT,49,0,1,373,968.2,46.9,0.0484,21.5944,0.0106,0.5458,120
9,WT,50,0,0,400,892.44,46.2,0.0518,49.9108,0.0464,0.5457,90
10,WT,51,0,1,56,178.04,43.78,0.2459,9.0071,0.0927,0.5485,30
11,WT,52,0,1,133,374.63,47.13,0.1258,39.846,0.0289,0.5482,60
12,WT,53,0,1,145,407.55,48.04,0.1179,13.1885,0.2634,0.5481,60
13,WT,54,0,0,400,959.83,45.59,0.0475,13.0827,0.0097,0.5457,108
14,WT,55,0,1,134,400.74,44.53,0.1111,11.826,0.2808,0.5482,60
15,WT,56,1,0,213,481.77,49.56,0.1029,9.3822,0.2711,0.5477,64
16,WT,57,1,0,149,350.62,48.34,0.1379,7.1872,0.2586,0.5484,60
17,WT,58,0,1,86,289.47,46.79,0.1617,9.3598,0.5269,0.5485,30
18,WT,59,0,1,48,165.53,44.6,0.2695,23.9392,0.1633,0.5485,30
19,WT,60,0,1,247,654.36,46.27,0.0707,213.1466,0.0045,0.5471,90
20,WT,61,0,1,125,371.01,48.53,0.1308,11.1873,0.1181,0.5483,60
21,WT,62,0,0,400,888.87,48.51,0.0546,17.2695,-0.0159,0.5457,90
22,WT,63,0,1,130,369.71,45.2,0.1223,8.0019,0.1018,0.5509,60
23,WT,64,0,1,161,471.34,42.69,0.0906,26.662,0.2481,0.548,60
24,WT,65,0,1,197,479.34,48.18,0.1005,22.0593,0.0496,0.5476,60
25,WT,66,0,1,119,359.75,42.74,0.1188,43.6497,0.1301,0.5483,60
26,WT,67,0,0,400,978.78,47.44,0.0485,17.5988,0.0436,0.5457,150
27,WT,68,0,1,42,139.4,48.14,0.3454,12.0258,0.1139,0.5484,31
28,WT,69,0,1,129,338.28,48.93,0.1447,10.5713,0.0601,0.5482,60
29,WT,70,0,1,49,155.83,46.53,0.2986,11.5578,0.1217,0.5485,30
30,WT,71,0,1,132,344.67,49.57,0.1438,6.4699,0.2924,0.5482,60
31,WT,72,0,0,400,859.09,44.04,0.0513,11.0615,0.089,0.5457,60
32,WT,73,0,1,120,366.52,46.3,0.1263,7.7456,0.1202,0.5483,60
33,WT,74,0,1,119,347.57,46.52,0.1338,13.7508,0.1226,0.5483,60
34,WT,75,0,1,228,564.91,49.46,0.0876,74.0896,-0.0421,0.5473,90
35,WT,76,0,1,80,264.44,46.92,0.1774,7.2154,0.4395,0.5485,30
36,WT,77,0,1,349,847.58,44.39,0.0524,19.7634,0.1089,0.5461,120
37,WT,78,0,1,88,253.97,47.43,0.1868,14.8057,0.4719,0.5485,30
38,WT,79,0,1,127,377.53,47.88,0.1268,52.9335,0.1577,0.5483,60
39,WT,80,0,1,46,152.7,43.68,0.2861,5.6144,0.1018,0.5484,30
